Year,Team,Payroll,W,L,Playoff W-L%,Pts,PtsO,PtDif,Made Playoffs,Playoff Score
2022,CAR,128149331,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,CHI,78766986,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,CIN,175096752,2.0,1.0,0.667,71.0,50.0,21.0,True,4
2022,CLE,132199512,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,DAL,161682742,1.0,1.0,0.5,43.0,33.0,10.0,True,2
2022,DEN,108893408,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,DET,157043784,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,GB,162533410,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,HOU,113791851,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,IND,147156772,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,JAX,159988522,1.0,1.0,0.5,51.0,57.0,-6.0,True,2
2022,KC,181434543,3.0,0.0,1.0,88.0,75.0,13.0,True,5
2022,LAC,175316296,0.0,1.0,0.0,30.0,31.0,-1.0,True,1
2022,LAR,113511363,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,LV,122209751,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,MIA,149787507,0.0,1.0,0.0,31.0,34.0,-3.0,True,1
2022,MIN,162760165,0.0,1.0,0.0,24.0,31.0,-7.0,True,1
2022,NE,161125235,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,NO,131357406,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,NYG,133245725,1.0,1.0,0.5,38.0,62.0,-24.0,True,2
2022,NYJ,153295451,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,PHI,145718346,2.0,1.0,0.667,104.0,52.0,52.0,True,3
2022,PIT,158603136,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,SEA,120909675,0.0,1.0,0.0,23.0,41.0,-18.0,True,1
2022,SF,162291139,2.0,1.0,0.667,67.0,66.0,1.0,True,3
2022,TB,158812989,0.0,1.0,0.0,14.0,31.0,-17.0,True,1
2022,TEN,78943246,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2022,WAS,160094196,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,ARI,107322872,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,ATL,163895473,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,BAL,175622212,1.0,1.0,0.5,44.0,27.0,17.0,True,2
2023,BUF,182016009,1.0,1.0,0.5,55.0,44.0,11.0,True,2
2023,CAR,136455085,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,CHI,171087200,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,CIN,170878346,0.0,0.0,0.0,0.0,0.0,0.0,False,3
2023,CLE,136190604,0.0,1.0,0.0,14.0,45.0,-31.0,True,1
2023,DAL,185500694,0.0,1.0,0.0,32.0,48.0,-16.0,True,1
2023,DEN,173358141,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,DET,173331167,2.0,1.0,0.667,86.0,80.0,6.0,True,3
2023,GB,120689913,1.0,1.0,0.5,69.0,56.0,13.0,True,2
2023,HOU,142196787,1.0,1.0,0.5,55.0,48.0,7.0,True,2
2023,IND,150648067,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,JAX,194030338,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,KC,194829168,4.0,0.0,1.0,95.0,63.0,32.0,True,5
2023,LAC,132544014,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,LAR,131880407,0.0,1.0,0.0,23.0,24.0,-1.0,True,1
2023,LV,155882148,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,MIA,172821528,0.0,1.0,0.0,7.0,26.0,-19.0,True,1
2023,MIN,122035441,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,NE,122696951,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,NO,138027290,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,NYG,129927472,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,NYJ,143977333,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,PHI,160037713,0.0,1.0,0.0,9.0,32.0,-23.0,True,4
2023,PIT,194442075,0.0,1.0,0.0,17.0,31.0,-14.0,True,1
2023,SEA,165990770,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,SF,154932685,2.0,1.0,0.667,80.0,77.0,3.0,True,3
2023,TB,128436935,1.0,1.0,0.5,55.0,40.0,15.0,True,2
2023,TEN,128983277,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2023,WAS,133719895,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,ARI,164898640,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,ATL,219836480,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,BAL,219432580,1.0,1.0,0.5,53.0,41.0,12.0,True,3
2024,BUF,175108383,2.0,1.0,0.667,87.0,64.0,23.0,True,3
2024,CAR,147641087,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,CHI,204948258,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,CIN,185741962,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,CLE,130535406,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,DAL,97500830,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,DEN,150535729,0.0,1.0,0.0,7.0,31.0,-24.0,True,1
2024,DET,151659744,0.0,1.0,0.0,31.0,45.0,-14.0,True,3
2024,GB,154542400,0.0,1.0,0.0,10.0,22.0,-12.0,True,1
2024,HOU,180926822,1.0,1.0,0.5,46.0,35.0,11.0,True,2
2024,IND,199356329,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,JAX,142873539,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,KC,220922465,2.0,1.0,0.667,77.0,83.0,-6.0,True,3
2024,LAC,183462766,0.0,1.0,0.0,12.0,32.0,-20.0,True,1
2024,LAR,209446790,1.0,1.0,0.5,49.0,37.0,12.0,True,2
2024,LV,111854212,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,MIA,138344211,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,MIN,164432512,0.0,1.0,0.0,9.0,27.0,-18.0,True,1
2024,NE,130005536,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,NO,140889092,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,NYG,115949374,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,NYJ,156802254,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,PHI,168537098,4.0,0.0,1.0,145.0,77.0,68.0,True,5
2024,PIT,182613866,0.0,1.0,0.0,14.0,28.0,-14.0,True,1
2024,SEA,170968666,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,SF,138201567,0.0,0.0,0.0,0.0,0.0,0.0,False,4
2024,TB,139250589,0.0,1.0,0.0,20.0,23.0,-3.0,True,1
2024,TEN,142042127,0.0,0.0,0.0,0.0,0.0,0.0,False,0
2024,WAS,186228005,2.0,1.0,0.667,91.0,106.0,-15.0,True,3
